[Apr 3 16:22:10] 
[Apr 3 16:22:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8.1==
[Apr 3 16:22:10] ----------------------------------------------------
[Apr 3 16:22:10] Installer bootstrap start
[Apr 3 16:22:10] Ready to extract the installer
[Apr 3 16:22:10] Checking permission of destination folder
[Apr 3 16:22:10] ZipArchive exists so using that
[Apr 3 16:22:10] Successfully opened archive file.
[Apr 3 16:22:10] Extracting all files from archive within dup-installer
[Apr 3 16:22:10] Success: dup-installer/dup-database__[HASH].sql >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/.htaccess >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/select2.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/select2.full.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/az.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/id.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/af.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/el.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/it.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/et.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/de.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/da.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/km.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/he.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> D:/OSPanel/domains/bbc2
